api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.scipy.signal.csd,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,8,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,11,valid,y,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,12,valid,y,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,13,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,14,valid,y,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,15,valid,y,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,16,valid,y,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,negative_mutation,17,negative,y,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.stft,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,7,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.stft,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.welch,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,2,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,3,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,4,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,5,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,6,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,7,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,valid_mutation,8,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.signal.welch,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.special.gamma,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,2,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,3,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,4,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,valid_mutation,6,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.gamma,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.i0,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,2,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,3,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,4,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,5,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,valid_mutation,6,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0e,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,1,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,2,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,3,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,4,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i0e,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i1,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,1,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,2,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,3,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,4,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,valid_mutation,6,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1e,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,2,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,3,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,valid_mutation,6,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.i1e,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.log_ndtr,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,1,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,3,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,4,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,5,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,valid_mutation,6,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_ndtr,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_softmax,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
jax.scipy.special.log_softmax,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
jax.scipy.special.log_softmax,valid_mutation,2,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
jax.scipy.special.log_softmax,valid_mutation,3,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
jax.scipy.special.log_softmax,valid_mutation,4,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
