api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.storage.np.polynomial.laguerre.lagval,valid_mutation,11,valid,c,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagval,valid_mutation,12,valid,c,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagval,valid_mutation,13,valid,c,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagval,negative_mutation,14,negative,c,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagvander,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,1,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,2,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,3,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,4,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,6,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,8,valid,deg,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,valid_mutation,9,valid,deg,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,negative_mutation,10,negative,deg,type_widen,False,expected_negative_rejection,TypeError,"deg must be an integer, received 1.0",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.poly2lag,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,1,valid,pol,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,2,valid,pol,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,3,valid,pol,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,4,valid,pol,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,5,valid,pol,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,6,valid,pol,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,7,valid,pol,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,8,valid,pol,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,9,negative,pol,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,10,negative,pol,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.legendre.leg2poly,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,1,valid,c,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,2,valid,c,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,3,valid,c,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,4,valid,c,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,5,valid,c,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,6,valid,c,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,7,valid,c,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,8,valid,c,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,9,negative,c,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,10,negative,c,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.legcompanion,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,1,valid,c,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,2,valid,c,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,3,valid,c,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,4,valid,c,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,5,valid,c,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,6,valid,c,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,7,valid,c,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,8,valid,c,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,negative_mutation,9,negative,c,shape_shrink,False,expected_negative_rejection,ValueError,Series must have maximum degree of at least 1.,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,negative_mutation,10,negative,c,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legder,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
