api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polymulx,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polymulx.results.json
torch.storage.np.polynomial.polynomial.polyval,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,valid_mutation,valid_mutation,valid,r,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,negative_mutation,negative_mutation,negative,r,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
