api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.math.special.bessel_i0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i0.results.json
tensorflow.math.special.bessel_i0e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i0e.results.json
tensorflow.math.special.bessel_i1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i1.results.json
tensorflow.math.special.bessel_i1e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i1e.results.json
tensorflow.math.special.bessel_j0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_j0.results.json
tensorflow.math.special.bessel_j1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_j1.results.json
tensorflow.math.special.bessel_k0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k0.results.json
tensorflow.math.special.bessel_k0e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k0e.results.json
tensorflow.math.special.bessel_k1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k1.results.json
tensorflow.math.special.bessel_k1e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k1e.results.json
tensorflow.math.special.bessel_y0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_y0.results.json
tensorflow.math.special.bessel_y1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_y1.results.json
tensorflow.math.special.dawsn,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.dawsn.results.json
tensorflow.math.special.expint,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.expint.results.json
tensorflow.math.special.fresnel_cos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.fresnel_cos.results.json
tensorflow.math.special.fresnel_sin,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.fresnel_sin.results.json
tensorflow.math.special.spence,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.spence.results.json
tensorflow.math.squared_difference,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.squared_difference.results.json
tensorflow.math.squared_difference,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.squared_difference.results.json
tensorflow.math.subtract,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.subtract.results.json
tensorflow.math.subtract,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.subtract.results.json
tensorflow.math.top_k,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.top_k.results.json
tensorflow.math.xlogy,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.xlogy.results.json
tensorflow.math.xlogy,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.xlogy.results.json
tensorflow.math.zero_fraction,negative_mutation,negative_mutation,negative,value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zero_fraction.results.json
tensorflow.math.zeta,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zeta.results.json
tensorflow.math.zeta,negative_mutation,negative_mutation,negative,q,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zeta.results.json
tensorflow.maximum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.maximum.results.json
tensorflow.maximum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.maximum.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:RealDiv] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,ValueError,"Arguments `target` and `output` must have the same shape. Received: target.shape=(1, 4), output.shape=(1, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,ValueError,"Arguments `target` and `output` must have the same shape. Received: target.shape=(1, 3), output.shape=(1, 4)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_hinge.results.json
tensorflow.metrics.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_hinge.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
