api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.losses.kullback_leibler_divergence,valid_mutation,18,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,19,negative,y_pred,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:RealDiv] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.logcosh,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,1,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,2,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,3,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,4,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,5,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,6,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,7,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,8,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,9,negative,y_true,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,11,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,12,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,13,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,14,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,15,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,16,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,17,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,valid_mutation,18,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,19,negative,y_pred,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.poisson,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,1,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,2,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,3,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,4,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,5,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,6,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,7,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,8,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,11,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,12,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,13,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,14,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,15,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,16,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,17,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,valid_mutation,18,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,19,negative,y_pred,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.squared_hinge,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,1,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,2,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,3,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,4,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,5,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,6,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,7,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,8,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,11,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,12,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,13,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,14,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,15,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,16,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,17,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,valid_mutation,18,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,19,negative,y_pred,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
