api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.nn.leaky_relu,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.leaky_relu.results.json
tensorflow.nn.max_pool,negative_mutation,negative_mutation,negative,ksize,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json
tensorflow.nn.max_pool,negative_mutation,negative_mutation,negative,strides,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json
tensorflow.nn.max_pool2d,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json
tensorflow.nn.max_pool2d,negative_mutation,negative_mutation,negative,ksize,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json
tensorflow.nn.max_pool2d,negative_mutation,negative_mutation,negative,strides,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json
tensorflow.nn.moments,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.moments.results.json
tensorflow.nn.moments,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.moments.results.json
tensorflow.nn.moments,negative_mutation,negative_mutation,negative,axes,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,counts,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,counts,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,mean_ss,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,mean_ss,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,variance_ss,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.normalize_moments,negative_mutation,negative_mutation,negative,shift,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.normalize_moments.results.json
tensorflow.nn.relu,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.relu.results.json
tensorflow.nn.selu,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.selu.results.json
tensorflow.nn.sigmoid,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.sigmoid.results.json
tensorflow.nn.silu,negative_mutation,negative_mutation,negative,features,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.silu.results.json
tensorflow.nn.silu,negative_mutation,negative_mutation,negative,features,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.silu.results.json
tensorflow.nn.softsign,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.softsign.results.json
tensorflow.nn.space_to_batch,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_batch.results.json
tensorflow.nn.space_to_batch,negative_mutation,negative_mutation,negative,block_shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_batch.results.json
tensorflow.nn.space_to_batch,negative_mutation,negative_mutation,negative,paddings,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_batch.results.json
tensorflow.nn.space_to_depth,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json
tensorflow.nn.space_to_depth,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json
tensorflow.nn.space_to_depth,negative_mutation,negative_mutation,negative,block_size,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json
tensorflow.nn.swish,negative_mutation,negative_mutation,negative,features,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.swish.results.json
tensorflow.nn.swish,negative_mutation,negative_mutation,negative,features,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.swish.results.json
tensorflow.nn.top_k,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.top_k.results.json
tensorflow.nn.weighted_moments,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.weighted_moments.results.json
tensorflow.nn.weighted_moments,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.weighted_moments.results.json
tensorflow.nn.weighted_moments,negative_mutation,negative_mutation,negative,axes,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.weighted_moments.results.json
tensorflow.nn.weighted_moments,negative_mutation,negative_mutation,negative,frequency_weights,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.weighted_moments.results.json
tensorflow.nn.zero_fraction,negative_mutation,negative_mutation,negative,value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.zero_fraction.results.json
tensorflow.not_equal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.not_equal.results.json
tensorflow.not_equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.not_equal.results.json
tensorflow.not_equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.not_equal.results.json
tensorflow.one_hot,negative_mutation,negative_mutation,negative,indices,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.one_hot.results.json
tensorflow.one_hot,negative_mutation,negative_mutation,negative,indices,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.one_hot.results.json
tensorflow.ones,negative_mutation,negative_mutation,negative,shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ones.results.json
tensorflow.ones_like,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ones_like.results.json
tensorflow.ones_like,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ones_like.results.json
tensorflow.pow,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.pow.results.json
tensorflow.pow,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.pow.results.json
tensorflow.quantization.fake_quant_with_min_max_args,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_args.results.json
tensorflow.quantization.fake_quant_with_min_max_args_gradient,negative_mutation,negative_mutation,negative,gradients,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_args_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_args_gradient,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_args_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_gradient,negative_mutation,negative_mutation,negative,gradients,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_gradient,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_gradient,negative_mutation,negative_mutation,negative,min,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_gradient,negative_mutation,negative_mutation,negative,max,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel,negative_mutation,negative_mutation,negative,min,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel,negative_mutation,negative_mutation,negative,max,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,negative_mutation,negative_mutation,negative,gradients,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,negative_mutation,negative_mutation,negative,min,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient.results.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,negative_mutation,negative_mutation,negative,max,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient.results.json
